[36mInstall the project...[0m
-- Install configuration: "Release"
-- Installing: /home/anton/helloworld_ws/install/_setup_util.py
-- Installing: /home/anton/helloworld_ws/install/env.sh
-- Installing: /home/anton/helloworld_ws/install/setup.bash
-- Installing: /home/anton/helloworld_ws/install/setup.sh
-- Installing: /home/anton/helloworld_ws/install/setup.zsh
-- Installing: /home/anton/helloworld_ws/install/.rosinstall
-- Installing: /home/anton/helloworld_ws/install/lib/pkgconfig/iiwa_moveit.pc
-- Installing: /home/anton/helloworld_ws/install/share/iiwa_moveit/cmake/iiwa_moveitConfig.cmake
-- Installing: /home/anton/helloworld_ws/install/share/iiwa_moveit/cmake/iiwa_moveitConfig-version.cmake
-- Installing: /home/anton/helloworld_ws/install/share/iiwa_moveit/package.xml
-- Installing: /home/anton/helloworld_ws/install/share/iiwa_moveit/launch
-- Installing: /home/anton/helloworld_ws/install/share/iiwa_moveit/launch/default_warehouse_db.launch
-- Installing: /home/anton/helloworld_ws/install/share/iiwa_moveit/launch/moveit_planning_execution.launch
-- Installing: /home/anton/helloworld_ws/install/share/iiwa_moveit/launch/iiwa_moveit_sensor_manager.launch.xml
-- Installing: /home/anton/helloworld_ws/install/share/iiwa_moveit/launch/setup_assistant.launch
-- Installing: /home/anton/helloworld_ws/install/share/iiwa_moveit/launch/move_group.launch
-- Installing: /home/anton/helloworld_ws/install/share/iiwa_moveit/launch/fake_moveit_controller_manager.launch.xml
-- Installing: /home/anton/helloworld_ws/install/share/iiwa_moveit/launch/warehouse_settings.launch.xml
-- Installing: /home/anton/helloworld_ws/install/share/iiwa_moveit/launch/sensor_manager.launch.xml
-- Installing: /home/anton/helloworld_ws/install/share/iiwa_moveit/launch/moveit_rviz.launch
-- Installing: /home/anton/helloworld_ws/install/share/iiwa_moveit/launch/planning_pipeline.launch.xml
-- Installing: /home/anton/helloworld_ws/install/share/iiwa_moveit/launch/planning_context.launch
-- Installing: /home/anton/helloworld_ws/install/share/iiwa_moveit/launch/run_benchmark_ompl.launch
-- Installing: /home/anton/helloworld_ws/install/share/iiwa_moveit/launch/warehouse.launch
-- Installing: /home/anton/helloworld_ws/install/share/iiwa_moveit/launch/ompl_planning_pipeline.launch.xml
-- Installing: /home/anton/helloworld_ws/install/share/iiwa_moveit/launch/iiwa_moveit_controller_manager.launch.xml
-- Installing: /home/anton/helloworld_ws/install/share/iiwa_moveit/launch/demo.launch
-- Installing: /home/anton/helloworld_ws/install/share/iiwa_moveit/launch/joystick_control.launch
-- Installing: /home/anton/helloworld_ws/install/share/iiwa_moveit/launch/trajectory_execution.launch.xml
-- Installing: /home/anton/helloworld_ws/install/share/iiwa_moveit/launch/moveit.rviz
-- Installing: /home/anton/helloworld_ws/install/share/iiwa_moveit/config
-- Installing: /home/anton/helloworld_ws/install/share/iiwa_moveit/config/joint_limits.yaml
-- Installing: /home/anton/helloworld_ws/install/share/iiwa_moveit/config/VelocityJointInterface_controllers.yaml
-- Installing: /home/anton/helloworld_ws/install/share/iiwa_moveit/config/PositionJointInterface_controllers.yaml
-- Installing: /home/anton/helloworld_ws/install/share/iiwa_moveit/config/EffortJointInterface_controllers.yaml
-- Installing: /home/anton/helloworld_ws/install/share/iiwa_moveit/config/kinematics.yaml
-- Installing: /home/anton/helloworld_ws/install/share/iiwa_moveit/config/fake_controllers.yaml
-- Installing: /home/anton/helloworld_ws/install/share/iiwa_moveit/config/ompl_planning.yaml
-- Installing: /home/anton/helloworld_ws/install/share/iiwa_moveit/config/iiwa14.srdf
-- Installing: /home/anton/helloworld_ws/install/share/iiwa_moveit/config/iiwa7.srdf
