[36mInstall the project...[0m
-- Install configuration: "Release"
-- Up-to-date: /home/anton/helloworld_ws/install/_setup_util.py
-- Up-to-date: /home/anton/helloworld_ws/install/env.sh
-- Up-to-date: /home/anton/helloworld_ws/install/setup.bash
-- Up-to-date: /home/anton/helloworld_ws/install/setup.sh
-- Up-to-date: /home/anton/helloworld_ws/install/setup.zsh
-- Up-to-date: /home/anton/helloworld_ws/install/.rosinstall
-- Installing: /home/anton/helloworld_ws/install/lib/pkgconfig/iiwa_control.pc
-- Installing: /home/anton/helloworld_ws/install/share/iiwa_control/cmake/iiwa_controlConfig.cmake
-- Installing: /home/anton/helloworld_ws/install/share/iiwa_control/cmake/iiwa_controlConfig-version.cmake
-- Installing: /home/anton/helloworld_ws/install/share/iiwa_control/package.xml
-- Installing: /home/anton/helloworld_ws/install/share/iiwa_control/launch
-- Installing: /home/anton/helloworld_ws/install/share/iiwa_control/launch/iiwa_control.launch
-- Installing: /home/anton/helloworld_ws/install/share/iiwa_control/config
-- Installing: /home/anton/helloworld_ws/install/share/iiwa_control/config/iiwa_control.yaml
-- Installing: /home/anton/helloworld_ws/install/share/iiwa_control/config/ariac_control.yaml
