[36mInstall the project...[0m
-- Install configuration: "Release"
-- Up-to-date: /home/anton/helloworld_ws/install/_setup_util.py
-- Up-to-date: /home/anton/helloworld_ws/install/env.sh
-- Up-to-date: /home/anton/helloworld_ws/install/setup.bash
-- Up-to-date: /home/anton/helloworld_ws/install/setup.sh
-- Up-to-date: /home/anton/helloworld_ws/install/setup.zsh
-- Up-to-date: /home/anton/helloworld_ws/install/.rosinstall
-- Installing: /home/anton/helloworld_ws/install/lib/pkgconfig/iiwa_description.pc
-- Installing: /home/anton/helloworld_ws/install/share/iiwa_description/cmake/iiwa_descriptionConfig.cmake
-- Installing: /home/anton/helloworld_ws/install/share/iiwa_description/cmake/iiwa_descriptionConfig-version.cmake
-- Installing: /home/anton/helloworld_ws/install/share/iiwa_description/package.xml
-- Installing: /home/anton/helloworld_ws/install/share/iiwa_description/launch
-- Installing: /home/anton/helloworld_ws/install/share/iiwa_description/launch/iiwa7_upload.launch
-- Installing: /home/anton/helloworld_ws/install/share/iiwa_description/launch/iiwa14_upload.launch
-- Installing: /home/anton/helloworld_ws/install/share/iiwa_description/meshes
-- Installing: /home/anton/helloworld_ws/install/share/iiwa_description/meshes/iiwa7
-- Installing: /home/anton/helloworld_ws/install/share/iiwa_description/meshes/iiwa7/visual
-- Installing: /home/anton/helloworld_ws/install/share/iiwa_description/meshes/iiwa7/visual/link_7.stl
-- Installing: /home/anton/helloworld_ws/install/share/iiwa_description/meshes/iiwa7/visual/link_5.stl
-- Installing: /home/anton/helloworld_ws/install/share/iiwa_description/meshes/iiwa7/visual/link_4.stl
-- Installing: /home/anton/helloworld_ws/install/share/iiwa_description/meshes/iiwa7/visual/link_2.stl
-- Installing: /home/anton/helloworld_ws/install/share/iiwa_description/meshes/iiwa7/visual/link_3.stl
-- Installing: /home/anton/helloworld_ws/install/share/iiwa_description/meshes/iiwa7/visual/link_6.stl
-- Installing: /home/anton/helloworld_ws/install/share/iiwa_description/meshes/iiwa7/visual/link_0.stl
-- Installing: /home/anton/helloworld_ws/install/share/iiwa_description/meshes/iiwa7/visual/link_1.stl
-- Installing: /home/anton/helloworld_ws/install/share/iiwa_description/meshes/iiwa7/collision
-- Installing: /home/anton/helloworld_ws/install/share/iiwa_description/meshes/iiwa7/collision/link_7.stl
-- Installing: /home/anton/helloworld_ws/install/share/iiwa_description/meshes/iiwa7/collision/link_5.stl
-- Installing: /home/anton/helloworld_ws/install/share/iiwa_description/meshes/iiwa7/collision/link_4.stl
-- Installing: /home/anton/helloworld_ws/install/share/iiwa_description/meshes/iiwa7/collision/link_2.stl
-- Installing: /home/anton/helloworld_ws/install/share/iiwa_description/meshes/iiwa7/collision/link_3.stl
-- Installing: /home/anton/helloworld_ws/install/share/iiwa_description/meshes/iiwa7/collision/link_6.stl
-- Installing: /home/anton/helloworld_ws/install/share/iiwa_description/meshes/iiwa7/collision/link_0.stl
-- Installing: /home/anton/helloworld_ws/install/share/iiwa_description/meshes/iiwa7/collision/link_1.stl
-- Installing: /home/anton/helloworld_ws/install/share/iiwa_description/meshes/iiwa14
-- Installing: /home/anton/helloworld_ws/install/share/iiwa_description/meshes/iiwa14/visual
-- Installing: /home/anton/helloworld_ws/install/share/iiwa_description/meshes/iiwa14/visual/link_7.stl
-- Installing: /home/anton/helloworld_ws/install/share/iiwa_description/meshes/iiwa14/visual/link_5.stl
-- Installing: /home/anton/helloworld_ws/install/share/iiwa_description/meshes/iiwa14/visual/link_4.stl
-- Installing: /home/anton/helloworld_ws/install/share/iiwa_description/meshes/iiwa14/visual/link_2.stl
-- Installing: /home/anton/helloworld_ws/install/share/iiwa_description/meshes/iiwa14/visual/link_3.stl
-- Installing: /home/anton/helloworld_ws/install/share/iiwa_description/meshes/iiwa14/visual/link_6.stl
-- Installing: /home/anton/helloworld_ws/install/share/iiwa_description/meshes/iiwa14/visual/link_0.stl
-- Installing: /home/anton/helloworld_ws/install/share/iiwa_description/meshes/iiwa14/visual/link_1.stl
-- Installing: /home/anton/helloworld_ws/install/share/iiwa_description/meshes/iiwa14/collision
-- Installing: /home/anton/helloworld_ws/install/share/iiwa_description/meshes/iiwa14/collision/link_7.stl
-- Installing: /home/anton/helloworld_ws/install/share/iiwa_description/meshes/iiwa14/collision/link_5.stl
-- Installing: /home/anton/helloworld_ws/install/share/iiwa_description/meshes/iiwa14/collision/link_4.stl
-- Installing: /home/anton/helloworld_ws/install/share/iiwa_description/meshes/iiwa14/collision/link_2.stl
-- Installing: /home/anton/helloworld_ws/install/share/iiwa_description/meshes/iiwa14/collision/link_3.stl
-- Installing: /home/anton/helloworld_ws/install/share/iiwa_description/meshes/iiwa14/collision/link_6.stl
-- Installing: /home/anton/helloworld_ws/install/share/iiwa_description/meshes/iiwa14/collision/link_0.stl
-- Installing: /home/anton/helloworld_ws/install/share/iiwa_description/meshes/iiwa14/collision/link_1.stl
-- Installing: /home/anton/helloworld_ws/install/share/iiwa_description/urdf
-- Installing: /home/anton/helloworld_ws/install/share/iiwa_description/urdf/iiwa.transmission.xacro
-- Installing: /home/anton/helloworld_ws/install/share/iiwa_description/urdf/iiwa14.urdf.xacro
-- Installing: /home/anton/helloworld_ws/install/share/iiwa_description/urdf/materials.xacro
-- Installing: /home/anton/helloworld_ws/install/share/iiwa_description/urdf/iiwa7.urdf.xacro
-- Installing: /home/anton/helloworld_ws/install/share/iiwa_description/urdf/utilities.xacro
-- Installing: /home/anton/helloworld_ws/install/share/iiwa_description/urdf/iiwa.gazebo.xacro
-- Installing: /home/anton/helloworld_ws/install/share/iiwa_description/urdf/iiwa14.xacro
-- Installing: /home/anton/helloworld_ws/install/share/iiwa_description/urdf/iiwa7.xacro
